Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
2,a,a,570,11,2007,1,13,2010,"Jan,Apr,Jul,Oct",,
3,a,a,14130,12,2006,1,14,2011,"Jan,Apr,Jul,Oct",,
5,a,a,29910,4,2015,0,,,,,
6,a,a,310,12,2013,0,,,,,
8,a,a,7520,10,2014,0,,,,,
10,a,a,3160,9,2009,0,,,,,
14,a,a,1300,3,2014,1,40,2011,"Jan,Apr,Jul,Oct",,
17,a,a,50,12,2005,1,26,2010,"Jan,Apr,Jul,Oct",,
22,a,a,1040,,,1,22,2012,"Jan,Apr,Jul,Oct",,
27,a,a,60,1,2005,1,5,2011,"Jan,Apr,Jul,Oct",,
28,a,a,1200,10,2014,1,6,2015,"Mar,Jun,Sept,Dec",,
30,a,a,40,2,2014,1,10,2014,"Mar,Jun,Sept,Dec",,
32,a,a,2910,,,1,45,2009,"Feb,May,Aug,Nov",,
39,a,a,260,10,2006,1,31,2013,"Feb,May,Aug,Nov",,
40,a,a,180,,,1,45,2009,"Feb,May,Aug,Nov",,
44,a,a,540,6,2011,0,,,,,
48,a,a,1060,5,2012,0,,,,,
55,a,a,720,11,2004,0,,,,,
62,a,a,2050,,,0,,,,,
71,a,a,17500,8,2008,1,37,2009,"Mar,Jun,Sept,Dec",,
72,a,a,2200,12,2009,1,13,2010,"Jan,Apr,Jul,Oct",,
74,a,a,330,,,0,,,,,
78,a,a,3510,11,2006,1,5,2013,"Feb,May,Aug,Nov",,
79,a,a,3320,,,0,,,,,
81,a,a,2370,3,2011,1,40,2014,"Jan,Apr,Jul,Oct",,
82,a,a,22390,4,2008,1,37,2009,"Jan,Apr,Jul,Oct",,
83,a,a,2710,,,0,,,,,
86,a,a,480,2,2005,1,31,2013,"Jan,Apr,Jul,Oct",,
87,a,a,560,12,2010,0,,,,,
88,a,a,10690,10,2005,0,,,,,
89,a,a,2380,7,2004,1,40,2014,"Jan,Apr,Jul,Oct",,
90,a,a,330,11,2007,0,,,,,
93,a,a,16690,,,1,14,2011,"Jan,Apr,Jul,Oct",,
95,a,a,1890,10,2014,0,,,,,
96,a,a,8780,2,2005,1,37,2009,"Jan,Apr,Jul,Oct",,
102,a,a,150,12,2007,1,10,2014,"Mar,Jun,Sept,Dec",,
104,a,a,390,6,2009,0,,,,,
106,a,a,1390,8,2013,0,,,,,
107,a,a,1930,9,2009,0,,,,,
112,a,a,1630,9,2009,0,,,,,
116,a,a,680,4,2013,0,,,,,
117,a,a,3450,9,2011,0,,,,,
121,a,a,3570,11,2009,1,36,2013,"Mar,Jun,Sept,Dec",,
123,a,a,16760,9,2011,0,,,,,
124,a,a,1410,4,2003,0,,,,,
